time,id,x,y
5,4,1.0,5.0
5,5,20.597022314125994,2.0597022314125994
6,4,2.0,5.0
6,5,21.194044628251987,2.119404462825199
7,4,3.0,5.0
7,5,21.79106694237798,2.1791066942377983
8,4,4.0,5.0
8,5,22.388089256503974,2.238808925650398
9,4,5.0,5.0
9,5,22.985111570629968,2.2985111570629972
10,4,6.0,5.0
10,5,23.58213388475596,2.3582133884755967
11,4,7.0,5.0
11,5,24.179156198881955,2.417915619888196
12,4,8.0,5.0
12,5,24.77617851300795,2.4776178513007956
13,4,9.0,5.0
13,5,25.373200827133942,2.537320082713395
14,4,10.0,5.0
14,5,25.970223141259936,2.5970223141259945
15,4,11.0,5.0
15,5,26.56724545538593,2.656724545538594
15,6,1.0,5.0
16,4,12.0,5.0
16,5,27.164267769511923,2.7164267769511934
16,6,2.0,5.0
17,4,13.0,5.0
17,5,27.761290083637917,2.776129008363793
17,6,3.0,5.0
18,4,14.0,5.0
18,5,28.35831239776391,2.8358312397763923
18,6,4.0,5.0
19,4,15.0,5.0
19,5,28.955334711889904,2.8955334711889917
19,6,5.0,5.0
20,4,16.0,5.0
20,5,29.552357026015898,2.955235702601591
20,6,6.0,5.0
21,4,17.0,5.0
21,5,30.14937934014189,3.0149379340141906
21,6,7.0,5.0
22,4,18.0,5.0
22,5,30.746401654267885,3.07464016542679
22,6,8.0,5.0
23,4,19.0,5.0
23,5,31.34342396839388,3.1343423968393895
23,6,9.0,5.0
24,4,20.0,5.0
24,5,31.940446282519872,3.194044628251989
24,6,10.0,5.0
25,4,21.0,5.0
25,5,32.537468596645866,3.2537468596645884
25,6,11.0,5.0
26,4,22.0,5.0
26,5,33.13449091077186,3.313449091077188
26,6,12.0,5.0
27,4,23.0,5.0
27,5,33.73151322489785,3.3731513224897873
27,6,13.0,5.0
28,4,24.0,5.0
28,5,34.32853553902385,3.432853553902387
28,6,14.0,5.0
29,4,25.0,5.0
29,5,34.92555785314984,3.4925557853149862
29,6,15.0,5.0
30,4,26.0,5.0
30,5,35.522580167275834,3.5522580167275857
30,6,16.0,5.0
31,4,27.0,5.0
31,5,36.11960248140183,3.611960248140185
31,6,17.0,5.0
32,4,28.0,5.0
32,5,36.71662479552782,3.6716624795527846
32,6,18.0,5.0
33,4,29.0,5.0
33,5,37.313647109653814,3.731364710965384
33,6,19.0,5.0
34,4,30.0,5.0
34,5,37.91066942377981,3.7910669423779835
34,6,20.0,5.0
35,4,31.0,5.0
35,5,38.5076917379058,3.850769173790583
35,6,21.0,5.0
35,7,1.0,5.0
35,8,20.597022314125994,2.0597022314125994
36,4,32.0,5.0
36,5,39.104714052031795,3.9104714052031824
36,6,22.0,5.0
36,7,2.0,5.0
36,8,21.194044628251987,2.119404462825199
37,4,33.0,5.0
37,5,39.70173636615779,3.970173636615782
37,6,23.0,5.0
37,7,3.0,5.0
37,8,21.79106694237798,2.1791066942377983
38,4,34.0,5.0
38,5,40.29875868028378,4.029875868028381
38,6,24.0,5.0
38,7,4.0,5.0
38,8,22.388089256503974,2.238808925650398
39,4,35.0,5.0
39,5,40.895780994409776,4.08957809944098
39,6,25.0,5.0
39,7,5.0,5.0
39,8,22.985111570629968,2.2985111570629972
40,4,36.0,5.0
40,5,41.49280330853577,4.149280330853579
40,6,26.0,5.0
40,7,6.0,5.0
40,8,23.58213388475596,2.3582133884755967
40,9,1.0,5.0
41,4,37.0,5.0
41,5,42.08982562266176,4.208982562266178
41,6,27.0,5.0
41,7,7.0,5.0
41,8,24.179156198881955,2.417915619888196
41,9,2.0,5.0
42,4,38.0,5.0
42,5,42.68684793678776,4.268684793678777
42,6,28.0,5.0
42,7,8.0,5.0
42,8,24.77617851300795,2.4776178513007956
42,9,3.0,5.0
43,4,39.0,5.0
43,5,43.28387025091375,4.328387025091376
43,6,29.0,5.0
43,7,9.0,5.0
43,8,25.373200827133942,2.537320082713395
43,9,4.0,5.0
44,4,40.0,5.0
44,5,43.880892565039744,4.388089256503975
44,6,30.0,5.0
44,7,10.0,5.0
44,8,25.970223141259936,2.5970223141259945
44,9,5.0,5.0
45,4,41.0,5.0
45,5,44.47791487916574,4.447791487916574
45,6,31.0,5.0
45,7,11.0,5.0
45,8,26.56724545538593,2.656724545538594
45,9,6.0,5.0
45,10,1.0,5.0
46,4,42.0,5.0
46,5,45.07493719329173,4.507493719329173
46,6,32.0,5.0
46,7,12.0,5.0
46,8,27.164267769511923,2.7164267769511934
46,9,7.0,5.0
46,10,2.0,5.0
47,4,43.0,5.0
47,5,45.671959507417725,4.567195950741772
47,6,33.0,5.0
47,7,13.0,5.0
47,8,27.761290083637917,2.776129008363793
47,9,8.0,5.0
47,10,3.0,5.0
48,4,43.0,5.0
48,5,46.26898182154372,4.626898182154371
48,6,34.0,5.0
48,7,14.0,5.0
48,8,28.35831239776391,2.8358312397763923
48,9,9.0,5.0
48,10,4.0,5.0
49,4,44.0,5.0
49,5,46.86600413566971,4.68660041356697
49,6,35.0,5.0
49,7,15.0,5.0
49,8,28.955334711889904,2.8955334711889917
49,9,10.0,5.0
49,10,5.0,5.0
50,4,44.0,5.0
50,5,47.463026449795706,4.746302644979569
50,6,36.0,5.0
50,7,16.0,5.0
50,8,29.552357026015898,2.955235702601591
50,9,11.0,5.0
50,10,6.0,5.0
51,4,45.0,5.0
51,5,48.0600487639217,4.806004876392168
51,6,37.0,5.0
51,7,17.0,5.0
51,8,30.14937934014189,3.0149379340141906
51,9,12.0,5.0
51,10,7.0,5.0
52,4,46.0,5.0
52,5,48.65707107804769,4.865707107804767
52,6,38.0,5.0
52,7,18.0,5.0
52,8,30.746401654267885,3.07464016542679
52,9,13.0,5.0
52,10,8.0,5.0
53,4,46.0,5.0
53,5,49.25409339217369,4.925409339217366
53,6,39.0,5.0
53,7,19.0,5.0
53,8,31.34342396839388,3.1343423968393895
53,9,14.0,5.0
53,10,9.0,5.0
54,4,47.0,5.0
54,5,49.85111570629968,4.985111570629965
54,6,40.0,5.0
54,7,20.0,5.0
54,8,31.940446282519872,3.194044628251989
54,9,15.0,5.0
54,10,10.0,5.0
55,4,47.0,5.0
55,5,50.448138020425674,5.0
55,6,41.0,5.0
55,7,21.0,5.0
55,8,32.537468596645866,3.2537468596645884
55,9,16.0,5.0
55,10,11.0,5.0
55,11,1.0,5.0
56,4,48.0,5.0
56,5,51.44743999016323,5.0
56,6,42.0,5.0
56,7,22.0,5.0
56,8,33.13449091077186,3.313449091077188
56,9,17.0,5.0
56,10,12.0,5.0
56,11,2.0,5.0
57,4,49.0,5.0
57,5,52.44726546736852,5.0
57,6,43.0,5.0
57,7,23.0,5.0
57,8,33.73151322489785,3.3731513224897873
57,9,18.0,5.0
57,10,13.0,5.0
57,11,3.0,5.0
58,4,50.0,5.0
58,5,53.447221835717976,5.0
58,6,44.0,5.0
58,7,24.0,5.0
58,8,34.32853553902385,3.432853553902387
58,9,19.0,5.0
58,10,14.0,5.0
58,11,4.0,5.0
59,4,51.0,5.0
59,5,54.44721092774585,5.0
59,6,45.0,5.0
59,7,25.0,5.0
59,8,34.92555785314984,3.4925557853149862
59,9,20.0,5.0
59,10,15.0,5.0
59,11,5.0,5.0
60,4,52.0,5.0
60,5,55.4472082007491,5.0
60,6,46.0,5.0
60,7,26.0,5.0
60,8,35.522580167275834,3.5522580167275857
60,9,21.0,5.0
60,10,16.0,5.0
60,11,6.0,5.0
61,4,53.0,5.0
61,5,56.44720751899968,5.0
61,6,47.0,5.0
61,7,27.0,5.0
61,8,36.11960248140183,3.611960248140185
61,9,22.0,5.0
61,10,17.0,5.0
61,11,7.0,5.0
62,4,54.0,5.0
62,5,57.447207348562316,5.0
62,6,48.0,5.0
62,7,28.0,5.0
62,8,36.71662479552782,3.6716624795527846
62,9,23.0,5.0
62,10,18.0,5.0
62,11,8.0,5.0
63,4,55.0,5.0
63,5,58.44720730595297,5.0
63,6,49.0,5.0
63,7,29.0,5.0
63,8,37.313647109653814,3.731364710965384
63,9,24.0,5.0
63,10,19.0,5.0
63,11,9.0,5.0
64,4,56.0,5.0
64,5,59.447207295300636,5.0
64,6,50.0,5.0
64,7,30.0,5.0
64,8,37.91066942377981,3.7910669423779835
64,9,25.0,5.0
64,10,20.0,5.0
64,11,10.0,5.0
65,4,57.0,5.0
65,5,60.44720729263755,5.0
65,6,51.0,5.0
65,7,31.0,5.0
65,8,38.5076917379058,3.850769173790583
65,9,26.0,5.0
65,10,21.0,5.0
65,11,11.0,5.0
65,12,1.0,5.0
66,4,58.0,5.0
66,5,61.44720729197178,5.0
66,6,52.0,5.0
66,7,32.0,5.0
66,8,39.104714052031795,3.9104714052031824
66,9,27.0,5.0
66,10,22.0,5.0
66,11,12.0,5.0
66,12,2.0,5.0
67,4,59.0,5.0
67,5,62.447207291805334,5.0
67,6,53.0,5.0
67,7,33.0,5.0
67,8,39.70173636615779,3.970173636615782
67,9,28.0,5.0
67,10,23.0,5.0
67,11,13.0,5.0
67,12,3.0,5.0
68,4,60.0,5.0
68,5,63.447207291763725,5.0
68,6,54.0,5.0
68,7,34.0,5.0
68,8,40.29875868028378,4.029875868028381
68,9,29.0,5.0
68,10,24.0,5.0
68,11,14.0,5.0
68,12,4.0,5.0
69,4,61.0,5.0
69,5,64.44720729175332,5.0
69,6,55.0,5.0
69,7,35.0,5.0
69,8,40.895780994409776,4.08957809944098
69,9,30.0,5.0
69,10,25.0,5.0
69,11,15.0,5.0
69,12,5.0,5.0
70,4,62.0,5.0
70,5,65.44720729175071,5.0
70,6,56.0,5.0
70,7,36.0,5.0
70,8,41.49280330853577,4.149280330853579
70,9,31.0,5.0
70,10,26.0,5.0
70,11,16.0,5.0
70,12,6.0,5.0
70,13,1.0,5.0
71,4,63.0,5.0
71,5,66.44720729175006,5.0
71,6,57.0,5.0
71,7,37.0,5.0
71,8,42.08982562266176,4.208982562266178
71,9,32.0,5.0
71,10,27.0,5.0
71,11,17.0,5.0
71,12,7.0,5.0
71,13,2.0,5.0
72,4,64.0,5.0
72,5,67.4472072917499,5.0
72,6,58.0,5.0
72,7,38.0,5.0
72,8,42.68684793678776,4.268684793678777
72,9,33.0,5.0
72,10,28.0,5.0
72,11,18.0,5.0
72,12,8.0,5.0
72,13,3.0,5.0
73,4,65.0,5.0
73,5,68.44720729174986,5.0
73,6,59.0,5.0
73,7,39.0,5.0
73,8,43.28387025091375,4.328387025091376
73,9,34.0,5.0
73,10,29.0,5.0
73,11,19.0,5.0
73,12,9.0,5.0
73,13,4.0,5.0
74,4,66.0,5.0
74,5,69.44720729174985,5.0
74,6,60.0,5.0
74,7,40.0,5.0
74,8,43.880892565039744,4.388089256503975
74,9,35.0,5.0
74,10,30.0,5.0
74,11,20.0,5.0
74,12,10.0,5.0
74,13,5.0,5.0
75,4,67.0,5.0
75,5,70.44720729174985,5.0
75,6,61.0,5.0
75,7,41.0,5.0
75,8,44.47791487916574,4.447791487916574
75,9,36.0,5.0
75,10,31.0,5.0
75,11,21.0,5.0
75,12,11.0,5.0
75,13,6.0,5.0
75,14,1.0,5.0
76,4,68.0,5.0
76,5,71.44720729174985,5.0
76,6,62.0,5.0
76,7,42.0,5.0
76,8,45.07493719329173,4.507493719329173
76,9,37.0,5.0
76,10,32.0,5.0
76,11,22.0,5.0
76,12,12.0,5.0
76,13,7.0,5.0
76,14,2.0,5.0
77,4,69.0,5.0
77,5,72.44720729174985,5.0
77,6,63.0,5.0
77,7,43.0,5.0
77,8,45.671959507417725,4.567195950741772
77,9,38.0,5.0
77,10,33.0,5.0
77,11,23.0,5.0
77,12,13.0,5.0
77,13,8.0,5.0
77,14,3.0,5.0
78,4,70.0,5.0
78,5,73.44720729174985,5.0
78,6,64.0,5.0
78,7,43.0,5.0
78,8,46.26898182154372,4.626898182154371
78,9,39.0,5.0
78,10,34.0,5.0
78,11,24.0,5.0
78,12,14.0,5.0
78,13,9.0,5.0
78,14,4.0,5.0
79,4,71.0,5.0
79,5,74.44720729174985,5.0
79,6,65.0,5.0
79,7,44.0,5.0
79,8,46.86600413566971,4.68660041356697
79,9,40.0,5.0
79,10,35.0,5.0
79,11,25.0,5.0
79,12,15.0,5.0
79,13,10.0,5.0
79,14,5.0,5.0
80,4,72.0,5.0
80,5,75.44720729174985,5.0
80,6,66.0,5.0
80,7,44.0,5.0
80,8,47.463026449795706,4.746302644979569
80,9,41.0,5.0
80,10,36.0,5.0
80,11,26.0,5.0
80,12,16.0,5.0
80,13,11.0,5.0
80,14,6.0,5.0
80,15,1.0,5.0
81,4,73.0,5.0
81,5,76.44720729174985,5.0
81,6,67.0,5.0
81,7,45.0,5.0
81,8,48.0600487639217,4.806004876392168
81,9,42.0,5.0
81,10,37.0,5.0
81,11,27.0,5.0
81,12,17.0,5.0
81,13,12.0,5.0
81,14,7.0,5.0
81,15,2.0,5.0
82,4,74.0,5.0
82,5,77.44720729174985,5.0
82,6,68.0,5.0
82,7,46.0,5.0
82,8,48.65707107804769,4.865707107804767
82,9,43.0,5.0
82,10,38.0,5.0
82,11,28.0,5.0
82,12,18.0,5.0
82,13,13.0,5.0
82,14,8.0,5.0
82,15,3.0,5.0
83,4,75.0,5.0
83,5,78.44720729174985,5.0
83,6,69.0,5.0
83,7,46.0,5.0
83,8,49.25409339217369,4.925409339217366
83,9,44.0,5.0
83,10,39.0,5.0
83,11,29.0,5.0
83,12,19.0,5.0
83,13,14.0,5.0
83,14,9.0,5.0
83,15,4.0,5.0
84,4,76.0,5.0
84,5,79.44720729174985,5.0
84,6,70.0,5.0
84,7,47.0,5.0
84,8,49.85111570629968,4.985111570629965
84,9,45.0,5.0
84,10,40.0,5.0
84,11,30.0,5.0
84,12,20.0,5.0
84,13,15.0,5.0
84,14,10.0,5.0
84,15,5.0,5.0
85,4,77.0,5.0
85,5,80.44720729174985,5.0
85,6,71.0,5.0
85,7,47.0,5.0
85,8,50.448138020425674,5.0
85,9,45.0,5.0
85,10,41.0,5.0
85,11,31.0,5.0
85,12,21.0,5.0
85,13,16.0,5.0
85,14,11.0,5.0
85,15,6.0,5.0
85,16,1.0,5.0
86,4,78.0,5.0
86,5,81.44720729174985,5.0
86,6,72.0,5.0
86,7,48.0,5.0
86,8,51.44743999016323,5.0
86,9,46.0,5.0
86,10,42.0,5.0
86,11,32.0,5.0
86,12,21.6,5.0
86,13,16.6,5.0
86,14,11.6,5.0
86,15,6.6,5.0
86,16,1.6,5.0
87,4,79.0,5.0
87,5,82.44720729174985,5.0
87,6,73.0,5.0
87,7,49.0,5.0
87,8,52.44726546736852,5.0
87,9,47.0,5.0
87,10,43.0,5.0
87,11,33.0,5.0
87,12,22.200000000000003,5.0
87,13,17.200000000000003,5.0
87,14,12.2,5.0
87,15,7.199999999999999,5.0
87,16,2.2,5.0
88,4,80.0,5.0
88,5,83.44720729174985,5.0
88,6,74.0,5.0
88,7,50.0,5.0
88,8,53.447221835717976,5.0
88,9,48.0,5.0
88,10,44.0,5.0
88,11,34.0,5.0
88,12,22.800000000000004,5.0
88,13,17.800000000000004,5.0
88,14,12.799999999999999,5.0
88,15,7.799999999999999,5.0
88,16,2.8000000000000003,5.0
89,4,81.0,5.0
89,5,84.44720729174985,5.0
89,6,75.0,5.0
89,7,51.0,5.0
89,8,54.44721092774585,5.0
89,9,49.0,5.0
89,10,45.0,5.0
89,11,35.0,5.0
89,12,23.400000000000006,5.0
89,13,18.400000000000006,5.0
89,14,13.399999999999999,5.0
89,15,8.399999999999999,5.0
89,16,3.4000000000000004,5.0
90,4,82.0,5.0
90,5,85.44720729174985,5.0
90,6,76.0,5.0
90,7,52.0,5.0
90,8,55.4472082007491,5.0
90,9,50.0,5.0
90,10,46.0,5.0
90,11,36.0,5.0
90,12,24.000000000000007,5.0
90,13,19.000000000000007,5.0
90,14,13.999999999999998,5.0
90,15,8.999999999999998,5.0
90,16,4.0,5.0
91,4,83.0,5.0
91,5,86.44720729174985,5.0
91,6,77.0,5.0
91,7,53.0,5.0
91,8,56.44720751899968,5.0
91,9,51.0,5.0
91,10,47.0,5.0
91,11,37.0,5.0
91,12,25.000000000000007,5.0
91,13,20.000000000000007,5.0
91,14,14.999999999999998,5.0
91,15,9.999999999999998,5.0
91,16,5.0,5.0
92,4,84.0,5.0
92,5,87.44720729174985,5.0
92,6,78.0,5.0
92,7,54.0,5.0
92,8,57.447207348562316,5.0
92,9,52.0,5.0
92,10,48.0,5.0
92,11,38.0,5.0
92,12,26.000000000000007,5.0
92,13,21.000000000000007,5.0
92,14,15.999999999999998,5.0
92,15,10.999999999999998,5.0
92,16,6.0,5.0
93,4,85.0,5.0
93,5,88.44720729174985,5.0
93,6,79.0,5.0
93,7,55.0,5.0
93,8,58.44720730595297,5.0
93,9,53.0,5.0
93,10,49.0,5.0
93,11,39.0,5.0
93,12,27.000000000000007,5.0
93,13,22.000000000000007,5.0
93,14,17.0,5.0
93,15,11.999999999999998,5.0
93,16,7.0,5.0
94,4,86.0,5.0
94,5,89.44720729174985,5.0
94,6,80.0,5.0
94,7,56.0,5.0
94,8,59.447207295300636,5.0
94,9,54.0,5.0
94,10,50.0,5.0
94,11,40.0,5.0
94,12,28.000000000000007,5.0
94,13,23.000000000000007,5.0
94,14,18.0,5.0
94,15,12.999999999999998,5.0
94,16,8.0,5.0
95,4,87.0,5.0
95,5,90.44720729174985,5.0
95,6,81.0,5.0
95,7,57.0,5.0
95,8,60.44720729263755,5.0
95,9,55.0,5.0
95,10,51.0,5.0
95,11,41.0,5.0
95,12,29.000000000000007,5.0
95,13,24.000000000000007,5.0
95,14,19.0,5.0
95,15,13.999999999999998,5.0
95,16,9.0,5.0
95,17,20.597022314125994,2.0597022314125994
96,4,88.0,5.0
96,5,91.44720729174985,5.0
96,6,82.0,5.0
96,7,58.0,5.0
96,8,61.44720729197178,5.0
96,9,56.0,5.0
96,10,52.0,5.0
96,11,42.0,5.0
96,12,30.000000000000007,5.0
96,13,25.000000000000007,5.0
96,14,20.0,5.0
96,15,14.999999999999998,5.0
96,16,10.0,5.0
96,17,21.194044628251987,2.119404462825199
97,4,89.0,5.0
97,5,92.44720729174985,5.0
97,6,83.0,5.0
97,7,59.0,5.0
97,8,62.447207291805334,5.0
97,9,57.0,5.0
97,10,53.0,5.0
97,11,43.0,5.0
97,12,31.000000000000007,5.0
97,13,26.000000000000007,5.0
97,14,21.0,5.0
97,15,15.999999999999998,5.0
97,16,11.0,5.0
97,17,21.79106694237798,2.1791066942377983
98,4,90.0,5.0
98,5,93.44720729174985,5.0
98,6,84.0,5.0
98,7,60.0,5.0
98,8,63.447207291763725,5.0
98,9,58.0,5.0
98,10,54.0,5.0
98,11,44.0,5.0
98,12,32.00000000000001,5.0
98,13,27.000000000000007,5.0
98,14,22.0,5.0
98,15,17.0,5.0
98,16,12.0,5.0
98,17,22.388089256503974,2.238808925650398
99,4,91.0,5.0
99,5,94.44720729174985,5.0
99,6,85.0,5.0
99,7,61.0,5.0
99,8,64.44720729175332,5.0
99,9,59.0,5.0
99,10,55.0,5.0
99,11,45.0,5.0
99,12,33.00000000000001,5.0
99,13,28.000000000000007,5.0
99,14,23.0,5.0
99,15,18.0,5.0
99,16,13.0,5.0
99,17,22.985111570629968,2.2985111570629972
100,4,92.0,5.0
100,5,95.44720729174985,5.0
100,6,86.0,5.0
100,7,62.0,5.0
100,8,65.44720729175071,5.0
100,9,60.0,5.0
100,10,56.0,5.0
100,11,46.0,5.0
100,12,34.00000000000001,5.0
100,13,29.000000000000007,5.0
100,14,24.0,5.0
100,15,19.0,5.0
100,16,14.0,5.0
100,17,23.58213388475596,2.3582133884755967
100,18,1.0,5.0
101,4,93.0,5.0
101,5,96.44720729174985,5.0
101,6,87.0,5.0
101,7,63.0,5.0
101,8,66.44720729175006,5.0
101,9,61.0,5.0
101,10,57.0,5.0
101,11,47.0,5.0
101,12,35.00000000000001,5.0
101,13,30.000000000000007,5.0
101,14,25.0,5.0
101,15,20.0,5.0
101,16,15.0,5.0
101,17,24.179156198881955,2.417915619888196
101,18,2.0,5.0
102,4,94.0,5.0
102,5,97.44720729174985,5.0
102,6,88.0,5.0
102,7,64.0,5.0
102,8,67.4472072917499,5.0
102,9,62.0,5.0
102,10,58.0,5.0
102,11,48.0,5.0
102,12,36.00000000000001,5.0
102,13,31.000000000000007,5.0
102,14,26.0,5.0
102,15,21.0,5.0
102,16,16.0,5.0
102,17,24.77617851300795,2.4776178513007956
102,18,3.0,5.0
103,4,95.0,5.0
103,5,98.44720729174985,5.0
103,6,89.0,5.0
103,7,65.0,5.0
103,8,68.44720729174986,5.0
103,9,63.0,5.0
103,10,59.0,5.0
103,11,49.0,5.0
103,12,37.00000000000001,5.0
103,13,32.00000000000001,5.0
103,14,27.0,5.0
103,15,22.0,5.0
103,16,17.0,5.0
103,17,25.373200827133942,2.537320082713395
103,18,4.0,5.0
104,4,96.0,5.0
104,5,99.44720729174985,5.0
104,6,90.0,5.0
104,7,66.0,5.0
104,8,69.44720729174985,5.0
104,9,64.0,5.0
104,10,60.0,5.0
104,11,50.0,5.0
104,12,38.00000000000001,5.0
104,13,33.00000000000001,5.0
104,14,28.0,5.0
104,15,23.0,5.0
104,16,18.0,5.0
104,17,25.970223141259936,2.5970223141259945
104,18,5.0,5.0
105,4,97.0,5.0
105,6,91.0,5.0
105,7,67.0,5.0
105,8,70.44720729174985,5.0
105,9,65.0,5.0
105,10,61.0,5.0
105,11,51.0,5.0
105,12,39.00000000000001,5.0
105,13,34.00000000000001,5.0
105,14,29.0,5.0
105,15,24.0,5.0
105,16,19.0,5.0
105,17,26.56724545538593,2.656724545538594
105,18,6.0,5.0
106,4,98.0,5.0
106,6,92.0,5.0
106,7,68.0,5.0
106,8,71.44720729174985,5.0
106,9,66.0,5.0
106,10,62.0,5.0
106,11,52.0,5.0
106,12,40.00000000000001,5.0
106,13,35.00000000000001,5.0
106,14,30.0,5.0
106,15,25.0,5.0
106,16,20.0,5.0
106,17,27.164267769511923,2.7164267769511934
106,18,7.0,5.0
107,4,99.0,5.0
107,6,93.0,5.0
107,7,69.0,5.0
107,8,72.44720729174985,5.0
107,9,67.0,5.0
107,10,63.0,5.0
107,11,53.0,5.0
107,12,41.00000000000001,5.0
107,13,36.00000000000001,5.0
107,14,31.0,5.0
107,15,26.0,5.0
107,16,21.0,5.0
107,17,27.761290083637917,2.776129008363793
107,18,8.0,5.0
108,4,100.0,5.0
108,6,94.0,5.0
108,7,70.0,5.0
108,8,73.44720729174985,5.0
108,9,68.0,5.0
108,10,64.0,5.0
108,11,54.0,5.0
108,12,42.00000000000001,5.0
108,13,37.00000000000001,5.0
108,14,32.0,5.0
108,15,27.0,5.0
108,16,22.0,5.0
108,17,28.35831239776391,2.8358312397763923
108,18,9.0,5.0
109,6,95.0,5.0
109,7,71.0,5.0
109,8,74.44720729174985,5.0
109,9,69.0,5.0
109,10,65.0,5.0
109,11,55.0,5.0
109,12,43.00000000000001,5.0
109,13,38.00000000000001,5.0
109,14,33.0,5.0
109,15,28.0,5.0
109,16,23.0,5.0
109,17,28.955334711889904,2.8955334711889917
109,18,10.0,5.0
110,6,96.0,5.0
110,7,72.0,5.0
110,8,75.44720729174985,5.0
110,9,70.0,5.0
110,10,66.0,5.0
110,11,56.0,5.0
110,12,44.00000000000001,5.0
110,13,39.00000000000001,5.0
110,14,34.0,5.0
110,15,29.0,5.0
110,16,24.0,5.0
110,17,29.552357026015898,2.955235702601591
110,18,11.0,5.0
110,19,1.0,5.0
111,6,97.0,5.0
111,7,73.0,5.0
111,8,76.44720729174985,5.0
111,9,71.0,5.0
111,10,67.0,5.0
111,11,57.0,5.0
111,12,45.00000000000001,5.0
111,13,40.00000000000001,5.0
111,14,35.0,5.0
111,15,30.0,5.0
111,16,25.0,5.0
111,17,30.14937934014189,3.0149379340141906
111,18,12.0,5.0
111,19,2.0,5.0
112,6,98.0,5.0
112,7,74.0,5.0
112,8,77.44720729174985,5.0
112,9,72.0,5.0
112,10,68.0,5.0
112,11,58.0,5.0
112,12,46.00000000000001,5.0
112,13,41.00000000000001,5.0
112,14,36.0,5.0
112,15,31.0,5.0
112,16,26.0,5.0
112,17,30.746401654267885,3.07464016542679
112,18,13.0,5.0
112,19,3.0,5.0
113,6,99.0,5.0
113,7,75.0,5.0
113,8,78.44720729174985,5.0
113,9,73.0,5.0
113,10,69.0,5.0
113,11,59.0,5.0
113,12,47.00000000000001,5.0
113,13,42.00000000000001,5.0
113,14,37.0,5.0
113,15,32.0,5.0
113,16,27.0,5.0
113,17,31.34342396839388,3.1343423968393895
113,18,14.0,5.0
113,19,4.0,5.0
114,6,100.0,5.0
114,7,76.0,5.0
114,8,79.44720729174985,5.0
114,9,74.0,5.0
114,10,70.0,5.0
114,11,60.0,5.0
114,12,48.00000000000001,5.0
114,13,43.00000000000001,5.0
114,14,38.0,5.0
114,15,33.0,5.0
114,16,28.0,5.0
114,17,31.940446282519872,3.194044628251989
114,18,15.0,5.0
114,19,5.0,5.0
115,7,77.0,5.0
115,8,80.44720729174985,5.0
115,9,75.0,5.0
115,10,71.0,5.0
115,11,61.0,5.0
115,12,49.00000000000001,5.0
115,13,44.00000000000001,5.0
115,14,39.0,5.0
115,15,34.0,5.0
115,16,29.0,5.0
115,17,32.537468596645866,3.2537468596645884
115,18,16.0,5.0
115,19,6.0,5.0
115,20,20.597022314125994,2.0597022314125994
116,7,78.0,5.0
116,8,81.44720729174985,5.0
