time,id,x,y
167,17,71.44720729174985,5.0
167,18,68.0,5.0
167,19,49.0,5.0
167,20,52.44726546736852,5.0
167,21,47.0,5.0
167,22,34.11957772907978,3.4119577729079817
167,23,37.0,5.0
167,24,30.20000000000001,5.0
167,25,25.20000000000001,5.0
167,26,31.34342396839388,3.1343423968393895
167,27,15.200000000000005,5.0
167,28,10.2,5.0
167,29,2.9,5.0
167,30,21.79106694237798,2.1791066942377983
168,13,97.0,5.0
168,14,92.0,5.0
168,15,87.0,5.0
168,16,82.0,5.0
168,17,72.44720729174985,5.0
168,18,69.0,5.0
168,19,50.0,5.0
168,20,53.447221835717976,5.0
168,21,48.0,5.0
168,22,34.44794000184908,3.4447940001849116
168,23,38.0,5.0
168,24,31.20000000000001,5.0
168,25,25.80000000000001,5.0
168,26,31.940446282519872,3.194044628251989
168,27,15.800000000000004,5.0
168,28,10.799999999999999,5.0
168,29,3.77,5.0
168,30,22.388089256503974,2.238808925650398
169,13,98.0,5.0
169,14,93.0,5.0
169,15,88.0,5.0
169,16,83.0,5.0
169,17,73.44720729174985,5.0
169,18,70.0,5.0
169,19,51.0,5.0
169,20,54.44721092774585,5.0
169,21,49.0,5.0
169,22,34.776302274618374,3.4776302274618414
169,23,39.0,5.0
169,24,32.20000000000001,5.0
169,25,26.400000000000013,5.0
169,26,31.940446282519872,3.194044628251989
169,27,16.400000000000006,5.0
169,28,11.399999999999999,5.0
169,29,4.64,5.0
169,30,22.985111570629968,2.2985111570629972
170,13,99.0,5.0
170,14,94.0,5.0
170,15,89.0,5.0
170,16,84.0,5.0
170,17,74.44720729174985,5.0
170,18,71.0,5.0
170,19,52.0,5.0
170,20,55.4472082007491,5.0
170,21,50.0,5.0
170,22,35.10466454738767,3.510466454738771
170,23,40.0,5.0
170,24,33.20000000000001,5.0
170,25,27.000000000000014,5.0
170,26,32.537468596645866,3.2537468596645884
170,27,17.000000000000007,5.0
170,28,11.999999999999998,5.0
170,29,5.51,5.0
170,30,23.58213388475596,2.3582133884755967
170,31,0.6,5.0
171,13,100.0,5.0
171,14,95.0,5.0
171,15,90.0,5.0
171,16,85.0,5.0
171,17,75.44720729174985,5.0
171,18,72.0,5.0
171,19,53.0,5.0
171,20,56.44720751899968,5.0
171,21,51.0,5.0
171,22,35.43302682015697,3.543302682015701
171,23,41.0,5.0
171,24,34.20000000000001,5.0
171,25,28.000000000000014,5.0
171,26,32.537468596645866,3.2537468596645884
171,27,18.000000000000007,5.0
171,28,12.999999999999998,5.0
171,29,6.96,5.0
171,30,24.179156198881955,2.417915619888196
171,31,1.6,5.0
172,14,96.0,5.0
172,15,91.0,5.0
172,16,86.0,5.0
172,17,76.44720729174985,5.0
172,18,73.0,5.0
172,19,54.0,5.0
172,20,57.447207348562316,5.0
172,21,52.0,5.0
172,22,35.761389092926265,3.576138909292631
172,23,42.0,5.0
172,24,35.20000000000001,5.0
172,25,29.000000000000014,5.0
172,26,33.13449091077186,3.313449091077188
172,27,19.000000000000007,5.0
172,28,13.999999999999998,5.0
172,29,8.41,5.0
172,30,24.77617851300795,2.4776178513007956
172,31,2.6,5.0
173,14,97.0,5.0
173,15,92.0,5.0
173,16,87.0,5.0
173,17,77.44720729174985,5.0
173,18,74.0,5.0
173,19,55.0,5.0
173,20,58.44720730595297,5.0
173,21,53.0,5.0
173,22,36.08975136569556,3.6089751365695606
173,23,43.0,5.0
173,24,36.20000000000001,5.0
173,25,30.000000000000014,5.0
173,26,33.13449091077186,3.313449091077188
173,27,20.000000000000007,5.0
173,28,14.999999999999998,5.0
173,29,9.86,5.0
173,30,25.373200827133942,2.537320082713395
173,31,3.6,5.0
174,14,98.0,5.0
174,15,93.0,5.0
174,16,88.0,5.0
174,17,78.44720729174985,5.0
174,18,75.0,5.0
174,19,56.0,5.0
174,20,59.447207295300636,5.0
174,21,54.0,5.0
174,22,36.41811363846486,3.6418113638464904
174,23,44.0,5.0
174,24,37.20000000000001,5.0
174,25,31.000000000000014,5.0
174,26,33.73151322489785,3.3731513224897873
174,27,21.000000000000007,5.0
174,28,15.999999999999998,5.0
174,29,11.309999999999999,5.0
174,30,25.970223141259936,2.5970223141259945
174,31,4.6,5.0
175,14,99.0,5.0
175,15,94.0,5.0
175,16,89.0,5.0
175,17,79.44720729174985,5.0
175,18,76.0,5.0
175,19,57.0,5.0
175,20,60.44720729263755,5.0
175,21,55.0,5.0
175,22,36.74647591123416,3.67464759112342
175,23,45.0,5.0
175,24,38.20000000000001,5.0
175,25,32.000000000000014,5.0
175,26,34.32853553902385,3.432853553902387
175,27,22.000000000000007,5.0
175,28,17.0,5.0
175,29,12.759999999999998,5.0
175,30,26.56724545538593,2.656724545538594
175,31,5.6,5.0
176,14,100.0,5.0
176,15,95.0,5.0
176,16,90.0,5.0
176,17,80.44720729174985,5.0
176,18,77.0,5.0
176,19,58.0,5.0
176,20,61.44720729197178,5.0
176,21,56.0,5.0
176,22,37.074838184003454,3.70748381840035
176,23,46.0,5.0
176,24,39.20000000000001,5.0
176,25,33.000000000000014,5.0
176,26,34.32853553902385,3.432853553902387
176,27,23.000000000000007,5.0
176,28,18.0,5.0
176,29,14.209999999999997,5.0
176,30,27.164267769511923,2.7164267769511934
176,31,6.6,5.0
177,15,96.0,5.0
177,16,91.0,5.0
177,17,81.44720729174985,5.0
177,18,78.0,5.0
177,19,59.0,5.0
177,20,62.447207291805334,5.0
177,21,57.0,5.0
177,22,37.40320045677275,3.74032004567728
177,23,47.0,5.0
177,24,40.20000000000001,5.0
177,25,34.000000000000014,5.0
177,26,34.92555785314984,3.4925557853149862
177,27,24.000000000000007,5.0
177,28,19.0,5.0
177,29,15.659999999999997,5.0
177,30,27.761290083637917,2.776129008363793
177,31,7.6,5.0
178,15,97.0,5.0
178,16,92.0,5.0
178,17,82.44720729174985,5.0
178,18,79.0,5.0
178,19,60.0,5.0
178,20,63.447207291763725,5.0
178,21,58.0,5.0
178,22,37.73156272954205,3.7731562729542096
178,23,48.0,5.0
178,24,41.20000000000001,5.0
178,25,35.000000000000014,5.0
178,26,34.92555785314984,3.4925557853149862
178,27,25.000000000000007,5.0
178,28,20.0,5.0
178,29,17.109999999999996,5.0
178,30,28.35831239776391,2.8358312397763923
178,31,8.6,5.0
179,15,98.0,5.0
179,16,93.0,5.0
179,17,83.44720729174985,5.0
179,18,80.0,5.0
179,19,61.0,5.0
179,20,64.44720729175332,5.0
179,21,59.0,5.0
179,22,38.059925002311346,3.8059925002311394
179,23,49.0,5.0
179,24,42.20000000000001,5.0
179,25,36.000000000000014,5.0
179,26,35.522580167275834,3.5522580167275857
179,27,26.000000000000007,5.0
179,28,21.0,5.0
179,29,18.559999999999995,5.0
179,30,28.955334711889904,2.8955334711889917
179,31,9.6,5.0
180,15,99.0,5.0
180,16,94.0,5.0
180,17,84.44720729174985,5.0
180,18,81.0,5.0
180,19,62.0,5.0
180,20,65.44720729175071,5.0
180,21,60.0,5.0
180,22,38.38828727508064,3.8388287275080692
180,23,50.0,5.0
180,24,43.20000000000001,5.0
180,25,37.000000000000014,5.0
180,26,35.522580167275834,3.5522580167275857
180,27,27.000000000000007,5.0
180,28,22.0,5.0
180,29,20.009999999999994,5.0
180,30,29.552357026015898,2.955235702601591
180,31,10.6,5.0
180,32,0.55,5.0
181,15,100.0,5.0
181,16,95.0,5.0
181,17,85.44720729174985,5.0
181,18,82.0,5.0
181,19,63.0,5.0
181,20,66.44720729175006,5.0
181,21,61.0,5.0
181,22,38.71664954784994,3.871664954784999
181,23,51.0,5.0
181,24,44.20000000000001,5.0
181,25,38.000000000000014,5.0
181,26,36.11960248140183,3.611960248140185
181,27,28.000000000000007,5.0
181,28,23.0,5.0
181,29,20.009999999999994,5.0
181,30,30.14937934014189,3.0149379340141906
181,31,11.6,5.0
181,32,1.1,5.0
182,16,96.0,5.0
182,17,86.44720729174985,5.0
182,18,83.0,5.0
182,19,64.0,5.0
182,20,67.4472072917499,5.0
182,21,62.0,5.0
182,22,39.04501182061924,3.904501182061929
182,23,52.0,5.0
182,24,45.20000000000001,5.0
182,25,39.000000000000014,5.0
182,26,36.11960248140183,3.611960248140185
182,27,29.000000000000007,5.0
182,28,24.0,5.0
182,29,21.459999999999994,5.0
182,30,30.746401654267885,3.07464016542679
182,31,12.6,5.0
182,32,1.6500000000000001,5.0
183,16,97.0,5.0
183,17,87.44720729174985,5.0
183,18,84.0,5.0
183,19,65.0,5.0
183,20,68.44720729174986,5.0
183,21,63.0,5.0
183,22,39.373374093388534,3.9373374093388587
183,23,53.0,5.0
183,24,46.20000000000001,5.0
183,25,40.000000000000014,5.0
183,26,36.71662479552782,3.6716624795527846
183,27,30.000000000000007,5.0
183,28,25.0,5.0
183,29,22.909999999999993,5.0
183,30,31.34342396839388,3.1343423968393895
183,31,13.6,5.0
183,32,2.2,5.0
184,16,98.0,5.0
184,17,88.44720729174985,5.0
184,18,85.0,5.0
184,19,66.0,5.0
184,20,69.44720729174985,5.0
184,21,64.0,5.0
184,22,39.70173636615783,3.9701736366157885
184,23,54.0,5.0
184,24,47.20000000000001,5.0
184,25,41.000000000000014,5.0
184,26,37.313647109653814,3.731364710965384
184,27,31.000000000000007,5.0
184,28,26.0,5.0
184,29,24.359999999999992,5.0
184,30,31.940446282519872,3.194044628251989
184,31,14.6,5.0
184,32,2.75,5.0
185,16,99.0,5.0
185,17,89.44720729174985,5.0
185,18,86.0,5.0
185,19,67.0,5.0
185,20,70.44720729174985,5.0
185,21,65.0,5.0
185,22,40.03009863892713,4.003009863892718
185,23,55.0,5.0
185,24,48.20000000000001,5.0
185,25,42.000000000000014,5.0
185,26,37.313647109653814,3.731364710965384
185,27,32.00000000000001,5.0
185,28,27.0,5.0
185,29,24.359999999999992,5.0
185,30,32.537468596645866,3.2537468596645884
185,31,15.6,5.0
185,32,3.3,5.0
185,33,20.597022314125994,2.0597022314125994
186,16,100.0,5.0
186,17,90.44720729174985,5.0
186,18,87.0,5.0
186,19,68.0,5.0
186,20,71.44720729174985,5.0
186,21,66.0,5.0
186,22,40.03009863892713,4.003009863892718
186,23,56.0,5.0
186,24,49.20000000000001,5.0
186,25,43.000000000000014,5.0
186,26,37.313647109653814,3.731364710965384
186,27,33.00000000000001,5.0
186,28,28.0,5.0
186,29,25.80999999999999,5.0
186,30,33.13449091077186,3.313449091077188
186,31,16.6,5.0
186,32,3.8499999999999996,5.0
186,33,21.194044628251987,2.119404462825199
187,17,91.44720729174985,5.0
187,18,88.0,5.0
187,19,69.0,5.0
187,20,72.44720729174985,5.0
187,21,67.0,5.0
187,22,40.358460911696426,4.035846091169647
187,23,57.0,5.0
187,24,50.20000000000001,5.0
187,25,44.000000000000014,5.0
187,26,37.91066942377981,3.7910669423779835
187,27,34.00000000000001,5.0
187,28,29.0,5.0
187,29,27.25999999999999,5.0
187,30,33.73151322489785,3.3731513224897873
187,31,17.6,5.0
187,32,4.3999999999999995,5.0
187,33,21.79106694237798,2.1791066942377983
188,17,92.44720729174985,5.0
188,18,89.0,5.0
188,19,70.0,5.0
188,20,73.44720729174985,5.0
188,21,68.0,5.0
188,22,40.68682318446572,4.068682318446577
188,23,58.0,5.0
188,24,51.20000000000001,5.0
188,25,45.000000000000014,5.0
188,26,37.91066942377981,3.7910669423779835
188,27,35.00000000000001,5.0
188,28,30.0,5.0
188,29,27.25999999999999,5.0
188,30,34.32853553902385,3.432853553902387
188,31,18.6,5.0
188,32,4.949999999999999,5.0
188,33,22.388089256503974,2.238808925650398
189,17,93.44720729174985,5.0
189,18,90.0,5.0
189,19,71.0,5.0
189,20,74.44720729174985,5.0
189,21,69.0,5.0
189,22,41.01518545723502,4.101518545723506
189,23,59.0,5.0
189,24,52.20000000000001,5.0
189,25,46.000000000000014,5.0
189,26,38.5076917379058,3.850769173790583
189,27,36.00000000000001,5.0
189,28,31.0,5.0
189,29,28.70999999999999,5.0
189,30,34.92555785314984,3.4925557853149862
189,31,19.6,5.0
189,32,5.499999999999999,5.0
189,33,22.985111570629968,2.2985111570629972
190,17,94.44720729174985,5.0
190,18,91.0,5.0
190,19,72.0,5.0
190,20,75.44720729174985,5.0
190,21,70.0,5.0
190,22,41.34354773000432,4.134354773000435
190,23,60.0,5.0
190,24,53.20000000000001,5.0
190,25,47.000000000000014,5.0
190,26,38.5076917379058,3.850769173790583
190,27,37.00000000000001,5.0
190,28,32.0,5.0
190,29,30.15999999999999,5.0
190,30,35.522580167275834,3.5522580167275857
190,31,20.6,5.0
190,32,6.049999999999999,5.0
190,33,23.58213388475596,2.3582133884755967
190,34,1.0,5.0
191,17,95.44720729174985,5.0
191,18,92.0,5.0
191,19,73.0,5.0
191,20,76.44720729174985,5.0
191,21,71.0,5.0
191,22,41.671910002773615,4.167191000277365
191,23,61.0,5.0
191,24,54.20000000000001,5.0
191,25,48.000000000000014,5.0
191,26,39.104714052031795,3.9104714052031824
191,27,38.00000000000001,5.0
191,28,33.0,5.0
191,29,30.15999999999999,5.0
191,30,36.11960248140183,3.611960248140185
191,31,21.6,5.0
191,32,6.599999999999999,5.0
191,33,24.179156198881955,2.417915619888196
191,34,2.0,5.0
192,17,96.44720729174985,5.0
192,18,93.0,5.0
192,19,74.0,5.0
192,20,77.44720729174985,5.0
192,21,72.0,5.0
192,22,42.00027227554291,4.200027227554294
192,23,62.0,5.0
192,24,55.20000000000001,5.0
192,25,49.000000000000014,5.0
192,26,39.104714052031795,3.9104714052031824
192,27,39.00000000000001,5.0
192,28,34.0,5.0
192,29,31.60999999999999,5.0
192,30,36.71662479552782,3.6716624795527846
192,31,22.6,5.0
192,32,7.149999999999999,5.0
192,33,24.77617851300795,2.4776178513007956
192,34,3.0,5.0
193,17,97.44720729174985,5.0
193,18,94.0,5.0
193,19,75.0,5.0
193,20,78.44720729174985,5.0
193,21,73.0,5.0
193,22,42.32863454831221,4.232863454831223
193,23,63.0,5.0
193,24,56.20000000000001,5.0
193,25,50.000000000000014,5.0
193,26,39.70173636615779,3.970173636615782
193,27,40.00000000000001,5.0
193,28,35.0,5.0
193,29,33.05999999999999,5.0
193,30,37.313647109653814,3.731364710965384
193,31,23.6,5.0
193,32,7.699999999999998,5.0
193,33,25.373200827133942,2.537320082713395
193,34,4.0,5.0
194,17,98.44720729174985,5.0
194,18,95.0,5.0
194,19,76.0,5.0
194,20,79.44720729174985,5.0
194,21,74.0,5.0
194,22,42.656996821081506,4.265699682108153
194,23,64.0,5.0
194,24,57.20000000000001,5.0
194,25,51.000000000000014,5.0
194,26,39.70173636615779,3.970173636615782
194,27,40.00000000000001,5.0
194,28,36.0,5.0
194,29,33.05999999999999,5.0
194,30,37.313647109653814,3.731364710965384
194,31,24.6,5.0
194,32,8.249999999999998,5.0
194,33,25.970223141259936,2.5970223141259945
194,34,5.0,5.0
195,17,99.44720729174985,5.0
195,18,96.0,5.0
195,19,77.0,5.0
195,20,80.44720729174985,5.0
195,21,75.0,5.0
195,22,42.9853590938508,4.298535909385082
195,23,65.0,5.0
195,24,58.20000000000001,5.0
195,25,52.000000000000014,5.0
195,26,40.29875868028378,4.029875868028381
195,27,40.00000000000001,5.0
195,28,37.0,5.0
195,29,34.50999999999999,5.0
195,30,37.91066942377981,3.7910669423779835
195,31,25.6,5.0
195,32,8.799999999999999,5.0
195,33,26.56724545538593,2.656724545538594
195,34,6.0,5.0
196,18,97.0,5.0
196,19,78.0,5.0
196,20,81.44720729174985,5.0
196,21,76.0,5.0
196,22,43.3137213666201,4.3313721366620115
196,23,66.0,5.0
196,24,59.20000000000001,5.0
196,25,53.000000000000014,5.0
196,26,40.895780994409776,4.08957809944098
196,27,40.00000000000001,5.0
196,28,38.0,5.0
196,29,35.959999999999994,5.0
196,30,38.5076917379058,3.850769173790583
196,31,26.6,5.0
196,32,9.35,5.0
196,33,27.164267769511923,2.7164267769511934
196,34,7.0,5.0
197,18,98.0,5.0
197,19,79.0,5.0
197,20,82.44720729174985,5.0
197,21,77.0,5.0
197,22,43.6420836393894,4.364208363938941
197,23,67.0,5.0
197,24,60.20000000000001,5.0
197,25,54.000000000000014,5.0
197,26,40.895780994409776,4.08957809944098
197,27,40.00000000000001,5.0
197,28,38.0,5.0
197,29,35.959999999999994,5.0
197,30,38.5076917379058,3.850769173790583
197,31,27.6,5.0
197,32,9.9,5.0
197,33,27.761290083637917,2.776129008363793
197,34,7.0,5.0
198,18,99.0,5.0
198,19,80.0,5.0
198,20,83.44720729174985,5.0
198,21,78.0,5.0
198,22,43.970445912158695,4.39704459121587
198,23,68.0,5.0
198,24,61.20000000000001,5.0
198,25,55.000000000000014,5.0
198,26,41.49280330853577,4.149280330853579
198,27,40.00000000000001,5.0
198,28,38.0,5.0
198,29,35.959999999999994,5.0
198,30,39.104714052031795,3.9104714052031824
198,31,28.6,5.0
198,32,10.450000000000001,5.0
198,33,28.35831239776391,2.8358312397763923
198,34,8.0,5.0
199,18,100.0,5.0
199,19,81.0,5.0
199,20,84.44720729174985,5.0
199,21,79.0,5.0
199,22,44.29880818492799,4.4298808184928
199,23,69.0,5.0
199,24,62.20000000000001,5.0
199,25,56.000000000000014,5.0
199,26,41.49280330853577,4.149280330853579
199,27,40.00000000000001,5.0
199,28,38.0,5.0
199,29,35.959999999999994,5.0
199,30,39.104714052031795,3.9104714052031824
199,31,29.6,5.0
199,32,11.000000000000002,5.0
199,33,28.955334711889904,2.8955334711889917
199,34,9.0,5.0
200,19,82.0,5.0
200,20,85.44720729174985,5.0
200,21,80.0,5.0
200,22,44.62717045769729,4.462717045769729
200,23,70.0,5.0
200,24,63.20000000000001,5.0
200,25,57.000000000000014,5.0
200,26,42.08982562266176,4.208982562266178
200,27,40.00000000000001,5.0
200,28,38.0,5.0
200,29,35.959999999999994,5.0
200,30,39.70173636615779,3.970173636615782
200,31,30.6,5.0
200,32,11.550000000000002,5.0
200,33,29.552357026015898,2.955235702601591
200,34,9.0,5.0
200,35,1.0,5.0
205,39,1.0,5.0
206,39,2.0,5.0
207,39,3.0,5.0
208,39,4.0,5.0
209,39,5.0,5.0
210,39,6.0,5.0
210,40,0.55,5.0
211,39,7.0,5.0
211,40,1.1,5.0
212,39,8.0,5.0
212,40,1.6500000000000001,5.0
213,39,9.0,5.0
213,40,2.2,5.0
214,39,10.0,5.0
214,40,2.75,5.0
215,39,11.0,5.0
215,40,3.3,5.0
215,41,20.597022314125994,2.0597022314125994
216,39,12.0,5.0
216,40,3.8499999999999996,5.0
216,41,21.194044628251987,2.119404462825199
217,39,13.0,5.0
217,40,4.3999999999999995,5.0
217,41,21.79106694237798,2.1791066942377983
218,39,14.0,5.0
218,40,4.949999999999999,5.0
218,41,22.388089256503974,2.238808925650398
219,39,15.0,5.0
219,40,5.499999999999999,5.0
219,41,22.985111570629968,2.2985111570629972
220,39,16.0,5.0
220,40,6.049999999999999,5.0
220,41,23.58213388475596,2.3582133884755967
221,39,17.0,5.0
221,40,6.599999999999999,5.0
221,41,24.179156198881955,2.417915619888196
222,39,18.0,5.0
222,40,7.149999999999999,5.0
222,41,24.77617851300795,2.4776178513007956
223,39,19.0,5.0
223,40,7.699999999999998,5.0
223,41,25.373200827133942,2.537320082713395
224,39,20.0,5.0
224,40,8.249999999999998,5.0
224,41,25.970223141259936,2.5970223141259945
225,39,21.0,5.0
225,40,8.799999999999999,5.0
225,41,26.56724545538593,2.656724545538594
225,42,20.597022314125994,2.0597022314125994
226,39,22.0,5.0
226,40,9.35,5.0
226,41,27.164267769511923,2.7164267769511934
226,42,21.194044628251987,2.119404462825199
227,39,23.0,5.0
227,40,9.9,5.0
227,41,27.761290083637917,2.776129008363793
227,42,21.79106694237798,2.1791066942377983
228,39,24.0,5.0
228,40,10.450000000000001,5.0
228,41,28.35831239776391,2.8358312397763923
228,42,22.388089256503974,2.238808925650398
229,39,25.0,5.0
229,40,11.000000000000002,5.0
229,41,28.955334711889904,2.8955334711889917
229,42,22.985111570629968,2.2985111570629972
230,39,26.0,5.0
230,40,11.550000000000002,5.0
230,41,29.552357026015898,2.955235702601591
230,42,23.58213388475596,2.3582133884755967
231,39,27.0,5.0
231,40,12.100000000000003,5.0
231,41,30.14937934014189,3.0149379340141906
231,42,24.179156198881955,2.417915619888196
232,39,28.0,5.0
232,40,12.650000000000004,5.0
232,41,30.746401654267885,3.07464016542679
232,42,24.77617851300795,2.4776178513007956
233,39,29.0,5.0
233,40,13.200000000000005,5.0
233,41,31.34342396839388,3.1343423968393895
233,42,25.373200827133942,2.537320082713395
234,39,30.0,5.0
234,40,13.750000000000005,5.0
234,41,31.940446282519872,3.194044628251989
234,42,25.970223141259936,2.5970223141259945
235,39,31.0,5.0
235,40,14.300000000000006,5.0
235,41,32.537468596645866,3.2537468596645884
235,42,26.56724545538593,2.656724545538594
235,43,1.0,5.0
236,39,32.0,5.0
236,40,14.850000000000007,5.0
236,41,33.13449091077186,3.313449091077188
236,42,27.164267769511923,2.7164267769511934
236,43,2.0,5.0
237,39,33.0,5.0
237,40,15.400000000000007,5.0
237,41,33.73151322489785,3.3731513224897873
237,42,27.761290083637917,2.776129008363793
237,43,3.0,5.0
238,39,34.0,5.0
238,40,15.950000000000008,5.0
238,41,34.32853553902385,3.432853553902387
238,42,28.35831239776391,2.8358312397763923
238,43,4.0,5.0
239,39,35.0,5.0
239,40,16.500000000000007,5.0
239,41,34.92555785314984,3.4925557853149862
239,42,28.955334711889904,2.8955334711889917
239,43,5.0,5.0
240,39,36.0,5.0
240,40,17.050000000000008,5.0
240,41,35.522580167275834,3.5522580167275857
